,base_market,quote_market,hedge_ratio,half_life
0,AAVE-USD,ZEC-USD,1.864830099597202,8.0
1,AAVE-USD,ALGO-USD,343.80051673725967,13.0
2,AAVE-USD,CRV-USD,81.46068644263849,4.0
3,AAVE-USD,FIL-USD,15.950123540250901,4.0
4,AAVE-USD,DOT-USD,13.280268956278789,4.0
5,AAVE-USD,TRX-USD,1374.9809851317773,13.0
6,ZEC-USD,ALGO-USD,184.1552091748896,15.0
7,ZEC-USD,ETH-USD,0.02858372164754973,3.0
8,ZEC-USD,UMA-USD,22.372700893284055,9.0
9,ZEC-USD,1INCH-USD,85.64931749755544,21.0
10,ZEC-USD,SOL-USD,1.902927054849885,4.0
11,ZEC-USD,ADA-USD,120.00147195238773,12.0
12,ZEC-USD,ENJ-USD,103.8287426576385,22.0
13,ZEC-USD,FIL-USD,8.546782601654382,6.0
14,ZEC-USD,CELO-USD,61.01008181866436,11.0
15,ZEC-USD,XTZ-USD,41.51573072503103,17.0
16,ZEC-USD,BTC-USD,0.002000405037899976,2.0
17,ZEC-USD,LINK-USD,6.523944762869721,3.0
18,ZEC-USD,YFI-USD,0.006106757502584298,10.0
19,ZEC-USD,ICP-USD,7.977865362729533,6.0
20,ZEC-USD,DOT-USD,7.108462634147074,5.0
21,ZEC-USD,DOGE-USD,514.919026362524,16.0
22,ZEC-USD,TRX-USD,736.7875428073826,11.0
23,ZEC-USD,NEAR-USD,18.800658293861705,6.0
24,ZEC-USD,EOS-USD,42.699256056340246,6.0
25,ZEC-USD,ZRX-USD,195.94166082750226,20.0
26,ZEC-USD,UNI-USD,6.8293235237190615,5.0
27,ZEC-USD,ETC-USD,2.0664992426178284,8.0
28,ZEC-USD,XMR-USD,0.2652250741458664,6.0
29,ZEC-USD,MATIC-USD,41.33652878211772,21.0
30,ZEC-USD,BCH-USD,0.34405722168835357,8.0
31,ZEC-USD,XLM-USD,502.5619234998646,5.0
32,ALGO-USD,1INCH-USD,0.46518678614421227,7.0
33,ALGO-USD,SNX-USD,0.09950290110408055,11.0
34,ALGO-USD,SUSHI-USD,0.18225692184104172,15.0
35,ALGO-USD,TRX-USD,3.9978625452676746,14.0
36,ALGO-USD,ZRX-USD,1.0645933742717584,6.0
37,ALGO-USD,ETC-USD,0.011215361431225266,5.0
38,ETH-USD,UMA-USD,782.214406474101,2.0
39,ETH-USD,1INCH-USD,2996.025725484497,3.0
40,ETH-USD,ENJ-USD,3632.3496061725473,3.0
41,ETH-USD,SNX-USD,640.9006318023092,4.0
42,ETH-USD,SUSHI-USD,1173.3047593118972,7.0
43,ETH-USD,FIL-USD,298.6774835137779,3.0
44,ETH-USD,CELO-USD,2133.714612958309,3.0
45,ETH-USD,ATOM-USD,117.47151379441183,4.0
46,ETH-USD,XTZ-USD,1451.8637244734214,2.0
47,ETH-USD,YFI-USD,0.2134977901555073,2.0
48,ETH-USD,TRX-USD,25760.848637858508,1.0
49,ETH-USD,ZRX-USD,6854.815710558466,4.0
50,ETH-USD,MKR-USD,2.369453051419465,3.0
51,ETH-USD,UNI-USD,238.82474805947834,1.0
52,ETH-USD,ETC-USD,72.25383750396456,2.0
53,ETH-USD,LTC-USD,17.31377184976359,4.0
54,ETH-USD,MATIC-USD,1447.259426728074,7.0
55,ETH-USD,AVAX-USD,83.82559491989889,9.0
56,UMA-USD,1INCH-USD,3.828453152715234,14.0
57,UMA-USD,CELO-USD,2.7268846547635928,8.0
58,UMA-USD,ATOM-USD,0.15008508166471024,21.0
59,UMA-USD,TRX-USD,32.917932379507334,8.0
60,UMA-USD,ZRX-USD,8.758231530405341,15.0
61,UMA-USD,MATIC-USD,1.8496605009705758,14.0
62,1INCH-USD,SNX-USD,0.21384139684576797,12.0
63,1INCH-USD,SUSHI-USD,0.39168699155646747,20.0
64,1INCH-USD,XTZ-USD,0.4843521129869344,9.0
65,1INCH-USD,ZRX-USD,2.2881703076967144,5.0
66,SOL-USD,FIL-USD,4.491058811881077,5.0
67,SOL-USD,CELO-USD,32.05884042733956,15.0
68,SOL-USD,LINK-USD,3.4279090455450567,3.0
69,SOL-USD,ICP-USD,4.192204823604236,6.0
70,SOL-USD,DOT-USD,3.7363593223730582,5.0
71,SOL-USD,TRX-USD,387.1184497854018,18.0
72,SOL-USD,ETC-USD,1.085689613980606,14.0
73,SOL-USD,XMR-USD,0.13936680860663592,5.0
74,SOL-USD,MATIC-USD,21.721455337885736,24.0
75,SOL-USD,XLM-USD,264.056832380569,8.0
76,ADA-USD,ENJ-USD,0.8656920029189755,10.0
77,ADA-USD,ATOM-USD,0.02799721492170717,17.0
78,ADA-USD,TRX-USD,6.137616029745378,9.0
79,ADA-USD,LTC-USD,0.004126580164252443,21.0
80,ADA-USD,MATIC-USD,0.3451072362644717,11.0
81,ENJ-USD,ATOM-USD,0.03233255529100594,8.0
82,ENJ-USD,DOGE-USD,4.95546457248725,6.0
83,ENJ-USD,TRX-USD,7.0835368630489794,19.0
84,ENJ-USD,LTC-USD,0.004765920490105378,6.0
85,ENJ-USD,MATIC-USD,0.3987216631174453,8.0
86,ENJ-USD,AVAX-USD,0.023089545128221804,14.0
87,CRV-USD,SNX-USD,0.4198609997061274,13.0
88,CRV-USD,SUSHI-USD,0.7687134792210771,21.0
89,CRV-USD,CELO-USD,1.3978614688932365,7.0
90,CRV-USD,ATOM-USD,0.07694590533604043,15.0
91,CRV-USD,XTZ-USD,0.9510268954139854,7.0
92,CRV-USD,BTC-USD,4.580434415873815e-05,2.0
93,CRV-USD,LINK-USD,0.14936836650955776,4.0
94,CRV-USD,COMP-USD,0.020008611804641058,8.0
95,CRV-USD,YFI-USD,0.00013986805685692747,6.0
96,CRV-USD,ICP-USD,0.1826307358368199,10.0
97,CRV-USD,DOT-USD,0.16297212363682018,3.0
98,CRV-USD,DOGE-USD,11.796129941169527,11.0
99,CRV-USD,TRX-USD,16.87306221299067,7.0
100,CRV-USD,EOS-USD,0.9777159089360243,6.0
101,CRV-USD,ZRX-USD,4.490680734185375,11.0
102,CRV-USD,MKR-USD,0.0015521538771383144,10.0
103,CRV-USD,UNI-USD,0.15646052797351864,2.0
104,CRV-USD,ETC-USD,0.04733532782877849,4.0
105,CRV-USD,LTC-USD,0.011339572374920545,17.0
106,CRV-USD,XMR-USD,0.0060702109766740025,11.0
107,CRV-USD,MATIC-USD,0.9479318336407893,17.0
108,CRV-USD,BCH-USD,0.007878345202285714,7.0
109,CRV-USD,XLM-USD,11.505930465514693,6.0
110,CRV-USD,RUNE-USD,0.5835079664344304,1.0
111,SNX-USD,ZRX-USD,10.684772849926446,9.0
112,SNX-USD,MKR-USD,0.0036921149962317558,10.0
113,SUSHI-USD,ZRX-USD,5.836224168886001,6.0
114,FIL-USD,ATOM-USD,0.3928527553641682,22.0
115,FIL-USD,XTZ-USD,4.855448163779897,15.0
116,FIL-USD,BTC-USD,0.00023393659593855823,2.0
117,FIL-USD,LINK-USD,0.7629568810165626,3.0
118,FIL-USD,ICP-USD,0.9329816143648288,6.0
119,FIL-USD,DOT-USD,0.8318985852382397,4.0
120,FIL-USD,DOGE-USD,60.224815732939945,16.0
121,FIL-USD,TRX-USD,86.16671882344187,10.0
122,FIL-USD,EOS-USD,4.993501377212283,7.0
123,FIL-USD,ZRX-USD,22.922933178233702,21.0
124,FIL-USD,UNI-USD,0.7988586533020818,3.0
125,FIL-USD,ETC-USD,0.24168771338894585,7.0
126,FIL-USD,XMR-USD,0.03100880408868322,9.0
127,FIL-USD,MATIC-USD,4.839342340722017,19.0
128,FIL-USD,BCH-USD,0.04023912397309469,7.0
129,FIL-USD,XLM-USD,58.766119628894714,7.0
130,FIL-USD,RUNE-USD,2.980359873044403,1.0
131,CELO-USD,ATOM-USD,0.05498577380924912,13.0
132,CELO-USD,XTZ-USD,0.6796567810658386,7.0
133,CELO-USD,DOGE-USD,8.426660963247969,13.0
134,CELO-USD,TRX-USD,12.055656106220274,9.0
135,CELO-USD,ZRX-USD,3.2103284087395547,7.0
136,CELO-USD,MKR-USD,0.001108641564073292,13.0
137,CELO-USD,UNI-USD,0.11175900887466762,5.0
138,CELO-USD,ETC-USD,0.03381274343839892,8.0
139,CELO-USD,LTC-USD,0.00810311413569837,17.0
140,CELO-USD,XMR-USD,0.004334191692204375,19.0
141,CELO-USD,MATIC-USD,0.6780616303651261,10.0
142,ATOM-USD,LTC-USD,0.14734868680154178,10.0
143,XTZ-USD,ZRX-USD,4.721973262452981,10.0
144,LINK-USD,COMP-USD,0.13391490814295687,3.0
145,LINK-USD,YFI-USD,0.0009358860038839536,4.0
146,LINK-USD,ICP-USD,1.2224396494211622,3.0
147,LINK-USD,DOT-USD,1.0899675657553272,4.0
148,LINK-USD,DOGE-USD,78.92093601198334,7.0
149,LINK-USD,TRX-USD,112.9119103420901,4.0
150,LINK-USD,NEAR-USD,2.8804067768145813,4.0
151,LINK-USD,EOS-USD,6.54299067472556,2.0
152,LINK-USD,ZRX-USD,30.036718921080286,10.0
153,LINK-USD,MKR-USD,0.010381741105360578,11.0
154,LINK-USD,UNI-USD,1.046655091074772,3.0
155,LINK-USD,ETC-USD,0.31666277250927544,5.0
156,LINK-USD,LTC-USD,0.07585864382748077,12.0
157,LINK-USD,XMR-USD,0.040630761935463056,5.0
158,LINK-USD,MATIC-USD,6.341246377509625,13.0
159,LINK-USD,AVAX-USD,0.36725793706276816,20.0
160,LINK-USD,XLM-USD,77.00157941372021,3.0
161,LINK-USD,RUNE-USD,3.9051548725503356,1.0
162,COMP-USD,TRX-USD,842.9629202533278,10.0
163,COMP-USD,MATIC-USD,47.371426530085266,14.0
164,COMP-USD,BCH-USD,0.3936053083777657,8.0
165,COMP-USD,RUNE-USD,29.155410267187083,1.0
166,YFI-USD,DOT-USD,1164.7399490922032,3.0
167,YFI-USD,ZRX-USD,32098.09471466727,16.0
168,YFI-USD,MATIC-USD,6774.2566769556115,18.0
169,ICP-USD,DOT-USD,0.8912205419579109,4.0
170,ICP-USD,DOGE-USD,64.54492490183853,22.0
171,ICP-USD,TRX-USD,92.33896215661866,20.0
172,ICP-USD,UNI-USD,0.8557847333442561,7.0
173,ICP-USD,ETC-USD,0.2589312029406521,16.0
174,ICP-USD,XMR-USD,0.03323615894364135,7.0
175,ICP-USD,MATIC-USD,5.183121343710416,23.0
176,DOT-USD,DOGE-USD,72.06834834112877,4.0
177,DOT-USD,TRX-USD,103.07351462166002,4.0
178,DOT-USD,NEAR-USD,2.6281634649639503,4.0
179,DOT-USD,EOS-USD,5.971399364370917,4.0
180,DOT-USD,ZRX-USD,27.448878801499006,3.0
181,DOT-USD,MKR-USD,0.009480956673073224,4.0
182,DOT-USD,UNI-USD,0.9560117632315613,4.0
183,DOT-USD,ETC-USD,0.28911337043583485,3.0
184,DOT-USD,LTC-USD,0.06930183121466532,4.0
185,DOT-USD,XMR-USD,0.03705624399691629,5.0
186,DOT-USD,MATIC-USD,5.798516548971592,5.0
187,DOT-USD,BCH-USD,0.048118848252962684,4.0
188,DOT-USD,AVAX-USD,0.33561435375505677,5.0
189,DOT-USD,XLM-USD,70.26400069080222,4.0
190,DOT-USD,RUNE-USD,3.562187839120824,2.0
191,DOGE-USD,LTC-USD,0.0009613155352531911,9.0
192,TRX-USD,UNI-USD,0.009268311100508943,3.0
193,TRX-USD,MATIC-USD,0.05617806498639836,15.0
194,NEAR-USD,ETC-USD,0.1098374825160848,10.0
195,NEAR-USD,XMR-USD,0.014094240120145915,12.0
196,NEAR-USD,XLM-USD,26.712677427441168,9.0
197,EOS-USD,ZRX-USD,4.590553521213476,22.0
198,EOS-USD,UNI-USD,0.15994201271382952,4.0
199,EOS-USD,ETC-USD,0.04839607643188792,7.0
200,EOS-USD,XMR-USD,0.006208710168963124,15.0
201,EOS-USD,MATIC-USD,0.9686576979592568,21.0
202,EOS-USD,RUNE-USD,0.5966653493018623,1.0
203,UNI-USD,ETC-USD,0.302455962186327,1.0
204,LTC-USD,AVAX-USD,4.84485671531482,13.0
205,BCH-USD,RUNE-USD,74.05316267420463,1.0
